mode: set
gomaat/internal/model/commit.go:25.31,34.2 1 1
gomaat/internal/parser/git2.go:25.53,27.16 2 1
gomaat/internal/parser/git2.go:27.16,29.3 1 0
gomaat/internal/parser/git2.go:30.2,31.17 2 1
gomaat/internal/parser/git2.go:34.55,36.2 1 1
gomaat/internal/parser/git2.go:38.49,44.21 4 1
gomaat/internal/parser/git2.go:44.21,47.36 2 1
gomaat/internal/parser/git2.go:47.36,51.22 2 1
gomaat/internal/parser/git2.go:51.22,52.13 1 0
gomaat/internal/parser/git2.go:54.4,57.12 4 1
gomaat/internal/parser/git2.go:60.3,60.23 1 1
gomaat/internal/parser/git2.go:60.23,61.12 1 0
gomaat/internal/parser/git2.go:64.3,64.36 1 1
gomaat/internal/parser/git2.go:64.36,65.12 1 1
gomaat/internal/parser/git2.go:69.3,70.21 2 1
gomaat/internal/parser/git2.go:70.21,71.12 1 0
gomaat/internal/parser/git2.go:74.3,85.5 4 1
gomaat/internal/parser/git2.go:88.2,88.38 1 1
gomaat/internal/parser/git2.go:88.38,90.3 1 0
gomaat/internal/parser/git2.go:91.2,91.21 1 1
gomaat/internal/parser/git2.go:95.33,97.14 2 1
gomaat/internal/parser/git2.go:97.14,99.3 1 1
gomaat/internal/parser/git2.go:100.2,101.16 2 1
gomaat/internal/parser/git2.go:101.16,103.3 1 0
gomaat/internal/parser/git2.go:104.2,104.10 1 1
gomaat/internal/output/csv.go:12.59,13.20 1 1
gomaat/internal/output/csv.go:13.20,15.3 1 1
gomaat/internal/output/csv.go:16.2,17.42 2 1
gomaat/internal/output/csv.go:17.42,19.3 1 0
gomaat/internal/output/csv.go:20.2,21.36 2 1
gomaat/internal/output/csv.go:21.36,23.3 1 1
gomaat/internal/output/csv.go:24.2,24.42 1 1
gomaat/internal/output/csv.go:24.42,26.3 1 0
gomaat/internal/output/csv.go:27.2,28.19 2 1
gomaat/internal/output/csv.go:32.63,34.16 2 1
gomaat/internal/output/csv.go:34.16,36.3 1 0
gomaat/internal/output/csv.go:37.2,38.30 2 1
gomaat/internal/grouper/grouper.go:27.45,29.16 2 1
gomaat/internal/grouper/grouper.go:29.16,31.3 1 0
gomaat/internal/grouper/grouper.go:32.2,33.16 2 1
gomaat/internal/grouper/grouper.go:36.41,39.21 3 1
gomaat/internal/grouper/grouper.go:39.21,41.49 2 1
gomaat/internal/grouper/grouper.go:41.49,42.12 1 1
gomaat/internal/grouper/grouper.go:44.3,45.22 2 1
gomaat/internal/grouper/grouper.go:45.22,47.4 1 0
gomaat/internal/grouper/grouper.go:48.3,53.38 5 1
gomaat/internal/grouper/grouper.go:53.38,55.4 1 1
gomaat/internal/grouper/grouper.go:55.9,57.4 1 1
gomaat/internal/grouper/grouper.go:58.3,58.24 1 1
gomaat/internal/grouper/grouper.go:58.24,60.4 1 1
gomaat/internal/grouper/grouper.go:61.3,61.44 1 1
gomaat/internal/grouper/grouper.go:63.2,63.30 1 1
gomaat/internal/grouper/grouper.go:68.67,69.22 1 1
gomaat/internal/grouper/grouper.go:69.22,71.3 1 1
gomaat/internal/grouper/grouper.go:72.2,73.28 2 1
gomaat/internal/grouper/grouper.go:73.28,74.50 1 1
gomaat/internal/grouper/grouper.go:74.50,77.4 2 1
gomaat/internal/grouper/grouper.go:79.2,79.12 1 1
gomaat/internal/grouper/grouper.go:82.50,83.27 1 1
gomaat/internal/grouper/grouper.go:83.27,84.36 1 1
gomaat/internal/grouper/grouper.go:84.36,86.4 1 1
gomaat/internal/grouper/grouper.go:88.2,88.11 1 1
gomaat/internal/analysis/age.go:12.65,14.28 2 1
gomaat/internal/analysis/age.go:14.28,16.26 2 1
gomaat/internal/analysis/age.go:16.26,18.4 1 1
gomaat/internal/analysis/age.go:21.2,22.18 2 1
gomaat/internal/analysis/age.go:22.18,24.3 1 0
gomaat/internal/analysis/age.go:26.2,31.40 3 1
gomaat/internal/analysis/age.go:31.40,33.17 2 1
gomaat/internal/analysis/age.go:33.17,34.12 1 0
gomaat/internal/analysis/age.go:36.3,37.43 2 1
gomaat/internal/analysis/age.go:39.2,39.39 1 1
gomaat/internal/analysis/age.go:39.39,40.45 1 1
gomaat/internal/analysis/age.go:40.45,42.4 1 1
gomaat/internal/analysis/age.go:43.3,43.41 1 0
gomaat/internal/analysis/age.go:46.2,47.25 2 1
gomaat/internal/analysis/age.go:47.25,49.3 1 1
gomaat/internal/analysis/age.go:50.2,50.12 1 1
gomaat/internal/analysis/age.go:53.44,57.15 4 1
gomaat/internal/analysis/age.go:57.15,59.3 1 1
gomaat/internal/analysis/age.go:60.2,60.14 1 1
gomaat/internal/analysis/authors.go:10.66,17.28 3 1
gomaat/internal/analysis/authors.go:17.28,19.10 2 1
gomaat/internal/analysis/authors.go:19.10,25.4 2 1
gomaat/internal/analysis/authors.go:26.3,27.34 2 1
gomaat/internal/analysis/authors.go:30.2,36.34 3 1
gomaat/internal/analysis/authors.go:36.34,38.3 1 1
gomaat/internal/analysis/authors.go:39.2,39.39 1 1
gomaat/internal/analysis/authors.go:39.39,40.43 1 1
gomaat/internal/analysis/authors.go:40.43,42.4 1 1
gomaat/internal/analysis/authors.go:43.3,43.41 1 0
gomaat/internal/analysis/authors.go:46.2,47.25 2 1
